Year;Country_Name;Nbr_Cars;Nbr_Commercial_Vehicle;Total;Percent_Change;Continent
2022-01-01;Uzbekistan;328118;5451;333569;38%;Asia
2022-01-01;Others;1790867;239271;2030138;0%;Other
2022-01-01;Total;61598650;23418078;85016728;6%;Entire World
2023-01-01;Argentina;304783;305942;610725;14%;South America
2023-01-01;Austria;102291;11900;114191;-6%;Europe
2023-01-01;Belgium;285159;46944;332103;16%;Europe
2023-01-01;Brazil;1781612;543226;2324838;-2%;South America
2023-01-01;Canada;376888;1176138;1553026;26%;North America
2023-01-01;China;26123757;4037209;30160966;12%;Asia
2023-01-01;Czech republic;1397816;6685;1404501;15%;Europe
2023-01-01;Finland;30191;0;30191;-59%;Europe
2023-01-01;France;1026690;478386;1505076;9%;Europe
2023-01-01;Germany;4109371;0;4109371;18%;Europe
2023-01-01;Hungary;507225;0;507225;15%;Europe
2023-01-01;India;4783628;1067879;5851507;7%;Asia
2023-01-01;Indonesia;1180355;215362;1395717;-5%;Asia
2023-01-01;Italy;541953;338132;880085;11%;Europe
2023-01-01;Japan;7765428;1232012;8997440;15%;Asia
2023-01-01;Kazakhstan;134054;12935;146989;30%;Asia
2023-01-01;Malaysia;724891;49709;774600;10%;Asia
2023-01-01;Morocco;471950;63875;535825;15%;Africa
2023-01-01;Mexico;903753;3098294;4002047;14%;North America
2023-01-01;Poland;299300;313582;612882;27%;Europe
2023-01-01;Portugal;243201;75030;318231;-1%;Europe
2023-01-01;Romania;513050;0;513050;1%;Europe
2023-01-01;Russia;526439;203425;729864;20%;Europe
2023-01-01;Slovakia;1080000;0;1080000;10%;Europe
2023-01-01;Slovenia;60881;0;60881;-11%;Europe
2023-01-01;South africa;336980;296357;633337;14%;Africa
2023-01-01;South korea;3908747;334850;4243597;13%;Asia
2023-01-01;Spain;1907050;544171;2451221;10%;Europe
2023-01-01;Taiwan;221329;64633;285962;10%;Asia
2023-01-01;Thailand;580857;1260806;1841663;-2%;Asia
2023-01-01;Turkey;952667;515726;1468393;9%;Asia
2023-01-01;Ukraine;1993;0;1993;34%;Europe
2023-01-01;United kingdom;905117;120357;1025474;17%;Europe
2023-01-01;Usa;1745171;8866384;10611555;6%;North America
2023-01-01;Uzbekistan;421414;4462;425876;25%;Asia
2023-01-01;Others;877579;1128618;2006197;0%;Other
2023-01-01;Total;67133570;26413029;93546599;10%;Entire World
